Id,Status
439,Not Interested
440,Interested
441,May Consider
442,Not Interested
443,May Consider
444,May Consider
445,Not Interested
446,Not Interested
447,Interested
448,May Consider
449,Not Interested
450,May Consider
451,Not Interested
452,Interested
453,Not Interested
454,Not Interested
455,May Consider
456,May Consider
457,May Consider
458,Interested
459,Not Interested
460,Not Interested
461,Not Interested
462,Not Interested
463,Interested
464,Not Interested
465,Not Interested
466,May Consider
467,Interested
468,Interested
469,May Consider
470,Not Interested
471,Interested
472,Not Interested
473,Not Interested
474,Not Interested
475,Not Interested
476,Not Interested
477,May Consider
478,May Consider
479,Interested
480,Not Interested
481,Interested
482,May Consider
483,Not Interested
484,May Consider
485,May Consider
486,Not Interested
487,Interested
488,Interested
489,Interested
490,Not Interested
491,Not Interested
492,May Consider
493,May Consider
494,Not Interested
495,Not Interested
496,Interested
497,Not Interested
498,Not Interested
499,May Consider
500,May Consider
501,May Consider
502,Interested
503,Not Interested
504,May Consider
505,Interested
506,May Consider
507,Not Interested
508,Not Interested
509,Not Interested
510,May Consider
511,Not Interested
512,May Consider
513,May Consider
514,Interested
515,Not Interested
516,Interested
517,May Consider
518,Not Interested
519,Interested
520,Interested
521,Not Interested
522,Interested
523,Interested
524,May Consider
525,Interested
526,Not Interested
527,Not Interested
528,Interested
529,Interested
530,May Consider
531,Not Interested
532,Not Interested
533,Not Interested
534,Interested
535,May Consider
536,Not Interested
537,Interested
538,Not Interested
539,Not Interested
540,Interested
541,May Consider
542,Interested
543,Not Interested
544,May Consider
545,Not Interested
546,Not Interested
547,Interested
548,Interested
549,Not Interested
550,Not Interested
551,Not Interested
552,Not Interested
553,May Consider
554,Not Interested
555,Not Interested
556,May Consider
557,Interested
558,Not Interested
559,Not Interested
560,Not Interested
561,May Consider
562,Not Interested
563,Interested
564,Not Interested
565,Not Interested
566,Interested
567,Not Interested
568,Interested
569,Not Interested
570,Not Interested
571,Interested
572,May Consider
573,May Consider
574,Not Interested
575,Interested
576,May Consider
577,Not Interested
578,Interested
579,Not Interested
580,Not Interested
581,Not Interested
582,Not Interested
583,Not Interested
584,May Consider
585,Not Interested
586,Interested
587,May Consider
588,Interested
589,May Consider
590,May Consider
591,May Consider
592,Interested
593,Not Interested
594,Not Interested
595,Not Interested
596,Not Interested
597,Not Interested
598,May Consider
599,May Consider
600,May Consider
601,Not Interested
602,Not Interested
603,Not Interested
604,Interested
605,Not Interested
606,Not Interested
607,Not Interested
608,May Consider
609,Interested
610,Not Interested
611,May Consider
612,Not Interested
613,Not Interested
614,Interested
615,May Consider
616,Not Interested
617,May Consider
618,Not Interested
619,Not Interested
620,Interested
621,May Consider
622,May Consider
623,Not Interested
624,May Consider
625,Not Interested
626,Interested
627,Not Interested
628,Not Interested
629,May Consider
630,Interested
631,May Consider
632,Interested
633,Not Interested
634,Not Interested
635,Not Interested
636,Interested
637,Interested
638,Not Interested
639,Interested
640,Not Interested
641,Not Interested
642,Not Interested
643,Interested
644,May Consider
645,Not Interested
646,May Consider
647,Not Interested
648,May Consider
649,May Consider
650,May Consider
651,Not Interested
652,Not Interested
653,May Consider
654,May Consider
655,May Consider
656,Not Interested
657,Not Interested
658,Not Interested
659,May Consider
660,Not Interested
661,Not Interested
662,Interested
663,May Consider
664,May Consider
665,May Consider
666,Not Interested
667,Not Interested
668,Interested
669,Interested
670,May Consider
671,Not Interested
672,Interested
673,Not Interested
674,May Consider
675,Interested
676,May Consider
677,Interested
678,May Consider
679,Not Interested
680,Not Interested
681,Not Interested
682,Interested
683,May Consider
684,May Consider
685,Not Interested
686,Interested
687,Not Interested
688,May Consider
689,May Consider
690,Not Interested
691,Interested
692,Interested
693,Interested
694,Interested
695,Not Interested
696,Interested
697,Interested
698,Interested
699,Interested
700,May Consider
